,go_sequence,p_value
0,GO:0000003,0.159
1,GO:0000012,0.494
2,GO:0000019,0.124
3,GO:0000022,0.156
4,GO:0000027,0.083
5,GO:0000028,0.106
6,GO:0000032,0.601
7,GO:0000038,0.749
8,GO:0000045,0.104
9,GO:0000054,0.397
10,GO:0000055,0.189
11,GO:0000056,0.645
12,GO:0000070,1.0
13,GO:0000075,0.407
14,GO:0000076,0.653
15,GO:0000077,0.085
16,GO:0000079,0.153
17,GO:0000082,0.36
18,GO:0000086,1.0
19,GO:0000103,0.574
20,GO:0000122,1.0
21,GO:0000132,0.084
22,GO:0000147,0.565
23,GO:0000154,0.129
24,GO:0000165,0.362
25,GO:0000183,0.822
26,GO:0000184,0.406
27,GO:0000185,0.145
28,GO:0000186,0.228
29,GO:0000187,1.0
30,GO:0000188,0.358
31,GO:0000209,0.241
32,GO:0000212,0.414
33,GO:0000226,1.0
34,GO:0000244,0.547
35,GO:0000245,0.204
36,GO:0000266,0.099
37,GO:0000278,1.0
38,GO:0000281,0.238
39,GO:0000288,1.0
40,GO:0000289,1.0
41,GO:0000290,0.422
43,GO:0000301,0.652
44,GO:0000302,0.508
45,GO:0000303,0.595
46,GO:0000338,0.353
47,GO:0000349,0.145
48,GO:0000350,0.26
49,GO:0000379,0.505
50,GO:0000380,0.031
51,GO:0000381,0.074
52,GO:0000387,0.291
53,GO:0000388,0.497
54,GO:0000389,0.482
55,GO:0000390,0.066
56,GO:0000395,0.637
57,GO:0000398,1.0
58,GO:0000413,1.0
59,GO:0000422,0.116
60,GO:0000423,0.727
61,GO:0000447,0.257
63,GO:0000455,0.272
64,GO:0000460,0.822
65,GO:0000461,0.615
66,GO:0000462,0.236
67,GO:0000463,0.173
68,GO:0000466,0.456
69,GO:0000467,0.259
70,GO:0000469,0.389
71,GO:0000470,0.667
72,GO:0000472,0.04
73,GO:0000478,0.381
74,GO:0000480,0.059
75,GO:0000492,0.692
76,GO:0000493,0.506
77,GO:0000494,0.817
78,GO:0000495,0.735
79,GO:0000578,0.929
80,GO:0000706,0.24
81,GO:0000710,0.476
82,GO:0000712,0.611
84,GO:0000717,0.141
85,GO:0000722,0.722
86,GO:0000723,0.044
87,GO:0000724,0.296
88,GO:0000727,0.153
89,GO:0000730,0.305
90,GO:0000733,0.732
91,GO:0000737,0.557
92,GO:0000738,0.416
93,GO:0000768,0.201
94,GO:0000902,1.0
95,GO:0000915,0.312
96,GO:0000956,0.205
97,GO:0000965,0.042
98,GO:0000972,0.195
99,GO:0000973,0.169
100,GO:0001172,0.237
101,GO:0001174,0.895
102,GO:0001188,0.819
104,GO:0001306,0.616
106,GO:0001508,0.438
107,GO:0001510,0.323
108,GO:0001514,0.869
109,GO:0001519,0.05
110,GO:0001522,0.121
111,GO:0001525,0.137
112,GO:0001555,0.429
113,GO:0001558,0.767
114,GO:0001561,0.584
115,GO:0001578,0.521
116,GO:0001666,0.599
117,GO:0001667,0.749
118,GO:0001676,0.303
119,GO:0001678,0.239
120,GO:0001682,0.302
121,GO:0001704,0.233
122,GO:0001708,0.402
123,GO:0001709,1.0
124,GO:0001714,0.269
125,GO:0001731,0.412
126,GO:0001732,0.123
127,GO:0001736,0.697
128,GO:0001755,0.012
129,GO:0001764,1.0
130,GO:0001820,0.088
131,GO:0001845,0.063
132,GO:0001881,0.647
133,GO:0001887,0.26
134,GO:0001932,0.852
135,GO:0001933,0.157
136,GO:0001934,0.232
137,GO:0001956,0.487
138,GO:0001966,0.377
139,GO:0002009,1.0
140,GO:0002028,0.107
141,GO:0002031,0.101
142,GO:0002064,0.826
143,GO:0002082,0.21
144,GO:0002084,0.225
145,GO:0002092,0.77
146,GO:0002098,0.22
147,GO:0002100,0.287
148,GO:0002115,0.516
149,GO:0002119,1.0
150,GO:0002128,0.147
151,GO:0002143,0.302
152,GO:0002164,1.0
153,GO:0002181,0.191
154,GO:0002183,0.163
155,GO:0002188,0.62
156,GO:0002225,0.3
157,GO:0002253,0.293
158,GO:0002926,0.3
159,GO:0002943,0.334
160,GO:0002949,0.822
161,GO:0003009,0.715
162,GO:0003333,0.014
163,GO:0003374,0.378
164,GO:0003388,0.579
165,GO:0003391,0.131
166,GO:0003400,0.666
167,GO:0005975,1.0
168,GO:0005977,0.739
169,GO:0005978,0.583
170,GO:0005980,0.743
171,GO:0005991,0.31
172,GO:0005992,0.283
173,GO:0005997,0.51
174,GO:0005998,0.382
175,GO:0006000,0.818
176,GO:0006002,0.306
177,GO:0006003,0.827
178,GO:0006004,0.68
179,GO:0006006,0.58
180,GO:0006007,0.695
181,GO:0006011,0.816
182,GO:0006012,0.495
183,GO:0006013,0.222
184,GO:0006014,0.018
185,GO:0006015,0.302
186,GO:0006021,0.936
187,GO:0006024,0.314
188,GO:0006030,1.0
189,GO:0006031,0.416
190,GO:0006032,0.68
191,GO:0006038,0.434
192,GO:0006043,0.406
193,GO:0006044,0.763
194,GO:0006046,0.77
195,GO:0006047,0.365
196,GO:0006048,0.255
198,GO:0006069,0.31
199,GO:0006071,0.005
200,GO:0006072,0.683
201,GO:0006081,0.929
202,GO:0006082,1.0
203,GO:0006084,0.072
204,GO:0006085,0.485
205,GO:0006086,0.595
206,GO:0006090,0.339
207,GO:0006091,0.225
208,GO:0006094,0.535
209,GO:0006096,0.335
210,GO:0006097,0.379
211,GO:0006098,0.357
212,GO:0006099,0.018
213,GO:0006101,0.098
214,GO:0006102,0.162
215,GO:0006104,0.551
216,GO:0006105,0.526
217,GO:0006106,0.653
218,GO:0006107,0.766
219,GO:0006108,0.305
220,GO:0006116,0.418
221,GO:0006120,0.234
222,GO:0006121,0.065
223,GO:0006122,0.158
224,GO:0006123,0.197
225,GO:0006139,0.113
226,GO:0006144,0.3
227,GO:0006152,1.0
228,GO:0006154,0.212
229,GO:0006163,0.899
230,GO:0006164,0.044
231,GO:0006165,0.281
232,GO:0006166,0.558
233,GO:0006167,0.512
234,GO:0006168,0.39
235,GO:0006171,0.907
236,GO:0006172,0.241
237,GO:0006177,0.36
238,GO:0006178,0.724
239,GO:0006182,1.0
240,GO:0006183,0.462
241,GO:0006189,0.012
242,GO:0006207,0.01
243,GO:0006208,0.057
245,GO:0006217,0.585
246,GO:0006220,0.265
247,GO:0006221,0.086
248,GO:0006222,0.143
249,GO:0006225,0.189
250,GO:0006226,0.31
251,GO:0006228,0.432
252,GO:0006231,0.37
253,GO:0006233,0.952
254,GO:0006241,0.397
255,GO:0006256,0.143
256,GO:0006259,0.305
257,GO:0006260,0.039
258,GO:0006261,0.599
259,GO:0006264,0.563
260,GO:0006265,0.445
261,GO:0006266,0.554
262,GO:0006267,0.209
263,GO:0006268,0.334
264,GO:0006269,0.356
265,GO:0006270,0.45
266,GO:0006271,0.339
267,GO:0006272,0.502
268,GO:0006273,0.574
269,GO:0006275,0.762
270,GO:0006281,0.001
271,GO:0006283,0.782
272,GO:0006284,0.719
273,GO:0006285,0.942
274,GO:0006287,0.204
275,GO:0006289,0.166
276,GO:0006290,0.448
278,GO:0006296,0.824
279,GO:0006297,0.213
280,GO:0006298,0.4
281,GO:0006301,0.649
282,GO:0006302,0.146
283,GO:0006303,0.007
284,GO:0006307,0.765
285,GO:0006309,0.602
286,GO:0006310,1.0
287,GO:0006312,0.357
289,GO:0006325,0.135
290,GO:0006333,0.671
291,GO:0006334,0.129
292,GO:0006335,0.884
293,GO:0006337,0.307
294,GO:0006338,0.353
295,GO:0006342,0.486
296,GO:0006346,0.916
297,GO:0006348,0.066
298,GO:0006351,0.127
299,GO:0006352,0.376
300,GO:0006353,0.799
301,GO:0006355,1.0
302,GO:0006357,1.0
303,GO:0006360,0.338
304,GO:0006361,0.056
305,GO:0006363,0.722
306,GO:0006364,0.129
307,GO:0006366,1.0
308,GO:0006367,1.0
309,GO:0006368,0.444
310,GO:0006369,0.093
311,GO:0006370,0.763
312,GO:0006376,0.051
313,GO:0006378,0.479
314,GO:0006379,0.541
316,GO:0006383,0.075
317,GO:0006384,0.408
318,GO:0006386,0.747
319,GO:0006388,0.77
320,GO:0006390,0.84
321,GO:0006396,0.141
322,GO:0006397,0.051
323,GO:0006398,0.69
324,GO:0006399,0.549
325,GO:0006400,0.303
326,GO:0006401,0.555
327,GO:0006402,0.4
328,GO:0006406,0.329
329,GO:0006408,0.203
330,GO:0006409,0.843
331,GO:0006412,0.0
332,GO:0006413,1.0
333,GO:0006414,0.197
334,GO:0006415,0.478
335,GO:0006417,0.273
336,GO:0006418,0.233
337,GO:0006419,0.557
338,GO:0006420,0.6
339,GO:0006421,0.616
340,GO:0006422,0.354
342,GO:0006424,0.547
343,GO:0006425,0.48
344,GO:0006426,0.376
345,GO:0006427,0.695
346,GO:0006428,0.439
347,GO:0006429,0.257
349,GO:0006431,0.889
350,GO:0006432,0.698
351,GO:0006433,0.465
352,GO:0006434,0.802
353,GO:0006435,0.76
354,GO:0006436,0.549
355,GO:0006437,0.566
356,GO:0006438,0.45
357,GO:0006446,0.541
358,GO:0006449,0.096
359,GO:0006450,0.556
360,GO:0006452,0.863
361,GO:0006457,0.042
362,GO:0006458,0.938
363,GO:0006464,0.132
364,GO:0006465,1.0
365,GO:0006468,1.0
366,GO:0006469,0.791
367,GO:0006470,1.0
368,GO:0006471,0.72
369,GO:0006473,0.123
371,GO:0006476,0.642
372,GO:0006478,0.324
373,GO:0006479,0.028
374,GO:0006480,0.086
375,GO:0006481,0.202
376,GO:0006482,0.629
377,GO:0006486,1.0
378,GO:0006487,0.124
379,GO:0006488,0.331
380,GO:0006489,0.237
381,GO:0006490,0.667
382,GO:0006491,0.487
383,GO:0006493,0.257
384,GO:0006497,0.765
385,GO:0006499,0.688
386,GO:0006501,0.44
387,GO:0006506,1.0
388,GO:0006508,1.0
389,GO:0006509,0.853
390,GO:0006511,1.0
391,GO:0006513,0.702
392,GO:0006515,0.775
393,GO:0006516,0.788
394,GO:0006517,0.09
395,GO:0006518,0.031
396,GO:0006520,0.396
397,GO:0006525,0.878
398,GO:0006529,0.297
399,GO:0006532,0.486
400,GO:0006533,0.68
401,GO:0006535,0.36
402,GO:0006537,0.825
403,GO:0006539,0.152
404,GO:0006541,0.048
405,GO:0006542,0.233
406,GO:0006544,0.714
407,GO:0006545,0.736
408,GO:0006546,0.657
409,GO:0006548,0.82
410,GO:0006552,0.212
411,GO:0006555,0.257
412,GO:0006556,0.28
413,GO:0006557,0.51
414,GO:0006559,0.557
415,GO:0006560,0.909
416,GO:0006561,0.849
417,GO:0006562,0.803
418,GO:0006563,0.109
419,GO:0006564,0.293
420,GO:0006565,0.272
421,GO:0006567,0.326
422,GO:0006569,0.001
423,GO:0006570,0.331
425,GO:0006572,1.0
427,GO:0006574,0.525
428,GO:0006581,0.646
429,GO:0006585,1.0
430,GO:0006589,0.137
431,GO:0006595,0.024
432,GO:0006596,0.107
433,GO:0006597,0.513
434,GO:0006605,0.381
435,GO:0006606,0.134
436,GO:0006607,0.725
437,GO:0006610,0.857
438,GO:0006611,0.202
439,GO:0006612,0.403
440,GO:0006614,0.156
441,GO:0006616,0.345
442,GO:0006617,0.751
443,GO:0006620,0.807
444,GO:0006621,0.37
445,GO:0006623,0.496
446,GO:0006624,0.776
447,GO:0006625,0.392
448,GO:0006626,0.67
449,GO:0006627,0.496
450,GO:0006629,1.0
451,GO:0006631,1.0
452,GO:0006633,1.0
453,GO:0006635,0.287
454,GO:0006636,0.111
455,GO:0006637,1.0
456,GO:0006641,0.01
457,GO:0006643,0.063
458,GO:0006644,1.0
459,GO:0006646,0.042
460,GO:0006654,0.315
461,GO:0006656,0.551
462,GO:0006657,0.147
463,GO:0006659,0.51
464,GO:0006661,0.55
465,GO:0006662,0.34
466,GO:0006664,0.669
467,GO:0006665,0.512
468,GO:0006672,0.888
469,GO:0006679,0.545
470,GO:0006680,0.287
472,GO:0006685,0.635
473,GO:0006686,0.719
474,GO:0006689,0.967
475,GO:0006694,0.219
476,GO:0006695,0.166
477,GO:0006729,0.647
478,GO:0006730,0.127
479,GO:0006734,0.4
480,GO:0006739,0.438
481,GO:0006741,0.499
482,GO:0006742,0.021
483,GO:0006744,0.611
484,GO:0006747,0.895
485,GO:0006749,1.0
486,GO:0006750,0.75
487,GO:0006751,0.192
488,GO:0006753,1.0
489,GO:0006754,0.417
490,GO:0006769,0.029
491,GO:0006772,0.946
492,GO:0006777,0.675
493,GO:0006783,0.576
494,GO:0006784,0.622
495,GO:0006790,0.297
496,GO:0006796,0.676
497,GO:0006801,0.013
498,GO:0006805,1.0
499,GO:0006807,0.23
500,GO:0006811,1.0
501,GO:0006812,1.0
502,GO:0006813,1.0
503,GO:0006814,1.0
504,GO:0006816,0.468
505,GO:0006817,0.297
506,GO:0006820,0.389
507,GO:0006821,1.0
508,GO:0006825,0.152
509,GO:0006826,0.497
510,GO:0006828,1.0
511,GO:0006829,0.249
512,GO:0006833,0.454
513,GO:0006836,1.0
514,GO:0006837,0.023
516,GO:0006843,0.156
517,GO:0006844,0.191
518,GO:0006850,0.718
519,GO:0006851,0.825
520,GO:0006857,0.262
521,GO:0006865,0.05
522,GO:0006869,0.195
523,GO:0006874,0.467
524,GO:0006878,0.58
525,GO:0006879,0.516
526,GO:0006880,0.632
527,GO:0006882,0.338
528,GO:0006883,0.304
529,GO:0006884,0.2
530,GO:0006885,0.274
531,GO:0006886,1.0
532,GO:0006887,0.214
533,GO:0006888,1.0
534,GO:0006890,0.389
535,GO:0006891,0.288
537,GO:0006893,0.038
538,GO:0006895,0.68
539,GO:0006896,0.34
540,GO:0006897,1.0
541,GO:0006898,0.037
542,GO:0006904,0.172
543,GO:0006906,0.523
544,GO:0006907,0.411
545,GO:0006909,0.147
546,GO:0006911,0.329
547,GO:0006913,0.292
548,GO:0006914,1.0
549,GO:0006915,0.074
550,GO:0006919,0.037
551,GO:0006935,1.0
552,GO:0006936,0.438
553,GO:0006937,1.0
554,GO:0006952,0.18
555,GO:0006955,0.844
556,GO:0006970,0.603
557,GO:0006972,1.0
558,GO:0006974,0.183
559,GO:0006979,1.0
560,GO:0006986,0.526
561,GO:0006995,0.229
562,GO:0006997,0.616
563,GO:0006998,0.293
564,GO:0006999,0.21
565,GO:0007004,0.66
566,GO:0007005,0.383
567,GO:0007007,0.27
568,GO:0007009,0.842
569,GO:0007010,0.191
570,GO:0007015,0.406
571,GO:0007016,0.839
572,GO:0007017,1.0
573,GO:0007018,1.0
574,GO:0007019,0.91
575,GO:0007020,0.123
576,GO:0007021,0.051
577,GO:0007023,0.033
578,GO:0007026,0.239
579,GO:0007029,0.429
580,GO:0007030,1.0
581,GO:0007031,0.229
582,GO:0007032,0.72
583,GO:0007033,0.628
584,GO:0007034,0.413
585,GO:0007035,0.515
586,GO:0007040,0.471
587,GO:0007041,0.599
588,GO:0007042,0.154
589,GO:0007049,0.161
590,GO:0007050,0.401
591,GO:0007051,0.828
592,GO:0007052,0.01
593,GO:0007059,0.543
594,GO:0007062,0.288
595,GO:0007064,0.119
596,GO:0007076,0.174
597,GO:0007079,0.054
598,GO:0007080,0.068
599,GO:0007084,0.416
600,GO:0007088,0.667
601,GO:0007091,0.85
602,GO:0007093,0.882
603,GO:0007094,1.0
604,GO:0007095,0.176
605,GO:0007096,0.463
606,GO:0007097,0.012
607,GO:0007098,0.803
608,GO:0007099,0.39
609,GO:0007100,0.379
610,GO:0007110,0.848
611,GO:0007111,0.35
612,GO:0007127,0.378
613,GO:0007129,0.679
614,GO:0007130,0.565
615,GO:0007131,0.42
616,GO:0007140,0.025
617,GO:0007154,0.308
618,GO:0007155,0.02
619,GO:0007156,0.165
620,GO:0007158,0.263
621,GO:0007160,0.576
622,GO:0007162,0.631
623,GO:0007163,1.0
624,GO:0007165,1.0
625,GO:0007166,0.354
626,GO:0007168,1.0
627,GO:0007169,1.0
628,GO:0007171,0.819
629,GO:0007172,0.344
630,GO:0007173,0.736
631,GO:0007175,0.534
632,GO:0007178,1.0
633,GO:0007179,1.0
634,GO:0007186,1.0
635,GO:0007187,0.052
636,GO:0007188,1.0
637,GO:0007189,0.023
638,GO:0007190,0.652
640,GO:0007196,0.361
642,GO:0007200,0.271
643,GO:0007205,1.0
644,GO:0007210,0.646
645,GO:0007211,0.2
646,GO:0007212,0.301
647,GO:0007213,0.75
648,GO:0007214,1.0
649,GO:0007216,0.229
650,GO:0007217,0.851
651,GO:0007218,1.0
652,GO:0007219,1.0
653,GO:0007220,1.0
654,GO:0007224,0.424
655,GO:0007229,0.776
656,GO:0007231,0.085
657,GO:0007249,0.38
658,GO:0007250,0.868
659,GO:0007254,0.754
660,GO:0007257,1.0
661,GO:0007258,0.708
662,GO:0007259,0.59
663,GO:0007264,1.0
664,GO:0007265,0.008
665,GO:0007266,0.233
666,GO:0007267,0.624
667,GO:0007268,1.0
668,GO:0007269,0.101
669,GO:0007271,0.6
670,GO:0007274,1.0
671,GO:0007275,1.0
672,GO:0007276,0.643
673,GO:0007281,1.0
674,GO:0007283,0.042
675,GO:0007286,0.458
676,GO:0007292,0.367
677,GO:0007338,1.0
678,GO:0007339,0.122
679,GO:0007346,0.198
680,GO:0007368,0.354
681,GO:0007369,0.688
682,GO:0007389,1.0
683,GO:0007399,1.0
684,GO:0007400,0.311
685,GO:0007409,1.0
686,GO:0007411,0.06
687,GO:0007413,0.345
688,GO:0007416,0.085
689,GO:0007417,1.0
690,GO:0007419,0.256
691,GO:0007423,0.83
692,GO:0007442,0.283
693,GO:0007492,0.117
695,GO:0007498,0.722
696,GO:0007500,0.254
697,GO:0007501,0.079
698,GO:0007506,0.469
699,GO:0007507,0.189
700,GO:0007517,0.745
701,GO:0007528,0.899
702,GO:0007529,0.296
703,GO:0007530,0.088
704,GO:0007548,1.0
705,GO:0007549,0.382
706,GO:0007567,0.035
708,GO:0007584,0.933
710,GO:0007606,1.0
711,GO:0007608,1.0
712,GO:0007610,1.0
713,GO:0007611,0.929
714,GO:0007614,0.037
715,GO:0007617,0.697
716,GO:0007618,0.252
717,GO:0007623,1.0
718,GO:0007626,0.364
719,GO:0007631,0.69
720,GO:0007635,1.0
721,GO:0007638,1.0
722,GO:0008033,0.134
723,GO:0008039,0.291
724,GO:0008045,0.287
725,GO:0008053,0.634
726,GO:0008063,0.874
727,GO:0008078,0.419
728,GO:0008088,0.781
729,GO:0008089,0.139
730,GO:0008090,0.396
731,GO:0008104,0.485
732,GO:0008150,0.345
733,GO:0008152,1.0
734,GO:0008154,0.71
735,GO:0008202,0.338
736,GO:0008203,0.018
737,GO:0008219,0.258
738,GO:0008272,1.0
739,GO:0008277,0.041
740,GO:0008284,1.0
741,GO:0008285,0.867
742,GO:0008286,0.77
743,GO:0008292,0.142
744,GO:0008295,0.096
745,GO:0008299,0.1
746,GO:0008306,0.661
747,GO:0008333,0.48
748,GO:0008340,1.0
749,GO:0008344,0.539
750,GO:0008355,1.0
751,GO:0008356,0.421
752,GO:0008360,0.254
753,GO:0008361,0.898
754,GO:0008380,0.088
755,GO:0008406,0.147
756,GO:0008535,0.014
757,GO:0008544,0.562
758,GO:0008582,0.572
759,GO:0008584,0.003
760,GO:0008585,0.02
761,GO:0008592,0.884
762,GO:0008593,0.049
763,GO:0008595,0.462
764,GO:0008608,0.37
765,GO:0008610,0.652
766,GO:0008611,0.876
767,GO:0008612,0.423
768,GO:0008615,0.216
769,GO:0008630,0.245
770,GO:0008635,0.032
771,GO:0008637,0.865
772,GO:0008643,1.0
773,GO:0008652,0.068
774,GO:0008654,0.382
775,GO:0009051,0.523
776,GO:0009052,0.232
777,GO:0009058,1.0
778,GO:0009060,0.243
779,GO:0009062,1.0
780,GO:0009069,0.369
781,GO:0009072,1.0
782,GO:0009081,0.075
783,GO:0009082,0.059
784,GO:0009083,0.856
785,GO:0009086,0.634
786,GO:0009098,0.068
787,GO:0009099,0.055
788,GO:0009100,0.671
789,GO:0009107,0.416
790,GO:0009113,0.527
791,GO:0009115,0.252
792,GO:0009116,0.066
793,GO:0009117,0.472
794,GO:0009132,0.616
795,GO:0009142,0.346
796,GO:0009143,0.563
797,GO:0009150,0.558
798,GO:0009156,0.2
799,GO:0009157,0.744
800,GO:0009165,0.352
801,GO:0009166,0.6
802,GO:0009168,0.258
803,GO:0009190,1.0
804,GO:0009204,0.525
805,GO:0009214,0.447
806,GO:0009220,0.123
807,GO:0009225,0.354
808,GO:0009226,0.931
809,GO:0009229,0.94
810,GO:0009231,0.183
811,GO:0009235,0.543
812,GO:0009236,0.235
813,GO:0009240,0.442
814,GO:0009247,0.611
815,GO:0009249,0.709
816,GO:0009253,0.591
817,GO:0009257,0.87
818,GO:0009258,0.171
819,GO:0009259,0.457
820,GO:0009263,0.165
821,GO:0009264,0.587
822,GO:0009267,0.761
823,GO:0009298,0.38
824,GO:0009306,0.38
825,GO:0009311,0.389
826,GO:0009312,0.529
827,GO:0009314,0.888
828,GO:0009395,0.495
829,GO:0009396,0.627
830,GO:0009398,0.176
832,GO:0009408,0.2
833,GO:0009409,1.0
835,GO:0009411,0.305
836,GO:0009435,0.169
837,GO:0009437,0.62
838,GO:0009438,0.036
840,GO:0009448,0.214
841,GO:0009450,0.23
842,GO:0009451,0.167
843,GO:0009452,0.652
846,GO:0009593,0.657
847,GO:0009611,0.423
848,GO:0009612,1.0
849,GO:0009620,0.646
850,GO:0009636,0.697
851,GO:0009653,1.0
852,GO:0009725,0.47
853,GO:0009755,0.286
854,GO:0009786,0.674
855,GO:0009791,0.07
856,GO:0009792,1.0
857,GO:0009794,0.244
858,GO:0009880,0.118
859,GO:0009886,0.855
860,GO:0009887,0.39
861,GO:0009888,1.0
863,GO:0009913,0.237
864,GO:0009948,0.173
865,GO:0009949,0.591
866,GO:0009952,1.0
867,GO:0009954,0.024
868,GO:0009957,1.0
869,GO:0009966,0.473
870,GO:0009967,0.756
871,GO:0009968,0.534
872,GO:0009972,0.586
874,GO:0010025,0.1
875,GO:0010032,0.424
876,GO:0010033,0.847
877,GO:0010035,0.583
878,GO:0010038,0.551
879,GO:0010042,0.067
880,GO:0010043,1.0
881,GO:0010070,0.409
882,GO:0010084,0.196
883,GO:0010085,0.615
884,GO:0010121,0.953
885,GO:0010133,0.897
886,GO:0010142,0.321
887,GO:0010165,0.761
888,GO:0010171,0.609
889,GO:0010172,1.0
890,GO:0010212,0.765
891,GO:0010225,0.263
892,GO:0010248,0.295
893,GO:0010259,0.526
894,GO:0010265,0.652
895,GO:0010273,0.886
896,GO:0010286,1.0
898,GO:0010389,0.743
899,GO:0010390,0.672
900,GO:0010446,1.0
901,GO:0010466,0.077
902,GO:0010468,1.0
903,GO:0010498,0.419
904,GO:0010499,0.37
905,GO:0010506,0.11
906,GO:0010507,0.481
907,GO:0010508,0.76
908,GO:0010564,0.178
909,GO:0010569,0.878
910,GO:0010587,0.809
911,GO:0010591,0.923
912,GO:0010606,0.869
913,GO:0010608,0.718
914,GO:0010628,1.0
915,GO:0010629,1.0
916,GO:0010631,0.957
917,GO:0010644,0.08
918,GO:0010696,0.416
919,GO:0010705,0.38
920,GO:0010737,0.233
921,GO:0010738,0.7
923,GO:0010756,0.798
924,GO:0010792,0.627
925,GO:0010793,0.751
926,GO:0010821,0.843
927,GO:0010824,0.882
928,GO:0010826,0.127
930,GO:0010862,0.183
931,GO:0010869,0.701
932,GO:0010877,0.801
933,GO:0010883,0.492
934,GO:0010884,1.0
935,GO:0010888,0.452
936,GO:0010918,1.0
937,GO:0010923,0.829
938,GO:0010939,0.835
939,GO:0010940,0.28
940,GO:0010950,0.292
941,GO:0010951,0.051
942,GO:0010952,0.524
943,GO:0010954,0.034
944,GO:0010965,0.923
945,GO:0010971,1.0
946,GO:0010973,0.471
947,GO:0010975,0.25
948,GO:0010992,0.069
949,GO:0010998,0.678
950,GO:0012501,0.08
952,GO:0014019,0.293
953,GO:0014055,0.266
954,GO:0014057,0.397
955,GO:0014059,0.273
956,GO:0014065,0.67
957,GO:0014068,0.502
959,GO:0015012,0.56
960,GO:0015014,0.232
961,GO:0015015,0.833
962,GO:0015031,0.014
963,GO:0015074,1.0
964,GO:0015671,1.0
965,GO:0015672,0.505
966,GO:0015689,0.548
967,GO:0015693,0.547
968,GO:0015695,0.807
969,GO:0015696,0.582
970,GO:0015698,0.67
971,GO:0015701,0.552
972,GO:0015709,0.332
973,GO:0015718,0.669
974,GO:0015729,0.355
975,GO:0015739,0.564
976,GO:0015742,0.353
977,GO:0015744,0.688
978,GO:0015746,0.397
979,GO:0015786,1.0
980,GO:0015787,0.253
981,GO:0015789,0.265
982,GO:0015790,0.406
